dictg={'WRD_EMB': array([[-6.12414552e-01, -2.31402759e-01,  3.17957104e-01,
        -1.32626625e-01, -8.05806557e-01, -5.63156705e-01,
        -7.43711800e-02, -1.03182386e+00,  2.70404550e+00,
        -1.88864027e-01, -1.11157273e+00, -5.21350813e-01,
         2.10136253e+00,  9.01667198e-01,  2.98498953e-01,
         5.49068126e-01,  9.54739848e-01, -1.01647929e+00,
        -1.99718191e-01,  6.50018068e-01,  9.12906511e-02,
        -1.51357210e+00, -1.44664996e-03,  8.43532533e-01,
        -7.36247952e-01, -8.40138364e-01,  1.38217400e+00,
         1.14216021e+00, -5.04749909e-01,  1.71265581e+00,
        -2.74669306e+00, -8.98249263e-01, -2.57562383e-01,
        -7.35280261e-01,  1.28813387e+00,  6.17874490e-01,
         6.95536918e-01, -6.64391456e-01,  9.05962019e-01,
         3.56394789e-01,  1.46084104e+00,  1.75402660e+00,
        -7.67537569e-01,  2.20224341e+00,  6.09575397e-01,
        -3.20315747e-01,  1.65092116e+00, -8.62074017e-01,
         1.40891411e-01,  8.67704234e-01],
       [ 2.47299523e+00, -1.23105359e+00,  1.42603394e+00,
         1.21310291e+00,  1.78245227e+00, -1.38773879e+00,
         5.83487705e-01, -6.03758401e-01, -4.33312704e-01,
         1.08635363e-01, -6.30117013e-01,  7.17008981e-01,
         8.72365421e-01, -5.90632130e-01, -1.93434368e+00,
         1.25589567e+00,  9.02965073e-01,  1.27706445e+00,
        -2.38672932e+00,  5.09271381e-01, -1.98788625e+00,
         5.14900931e-01, -9.94055326e-01,  1.76088752e+00,
        -1.80328985e-01, -1.47273770e-01, -2.02751117e+00,
         1.41735575e+00, -3.34961618e-01, -1.19843121e+00,
        -1.74702226e-01, -4.84586992e-01,  2.10951758e-01,
         4.55735512e-02, -1.72116756e+00,  3.30039885e-01,
         2.00378283e+00,  3.08349900e+00, -2.13006933e+00,
         2.20049239e-01,  2.26831679e-01,  1.76578848e+00,
        -3.06692601e-01, -8.65496843e-02, -1.66620762e+00,
         1.04039312e-01,  2.74378418e-01,  1.48002060e+00,
        -1.04030711e-01,  1.15516149e+00],
       [ 1.75094298e+00,  8.05527721e-02, -2.71056004e-01,
        -5.33685281e-01,  5.15255063e-01, -1.78758395e-01,
         8.04291210e-01,  4.66772919e-01, -4.30929889e-01,
         1.06844755e+00,  1.13366277e-01, -1.11607679e+00,
        -5.72300492e-01, -5.45406811e-01, -2.25311737e+00,
        -1.64147240e+00, -1.28346182e-01,  5.13220574e-01,
        -1.56230892e+00,  1.56765493e+00,  5.74406703e-01,
        -2.57915425e-01, -5.81976212e-01, -1.62137436e+00,
         1.84471863e+00, -8.79665003e-01, -2.58621674e-01,
         6.30507908e-01, -1.85250922e+00,  8.82677336e-01,
         1.97960903e-01, -1.47195121e-01, -3.92500792e-01,
         3.09211200e-01,  4.48919100e-01, -8.57755349e-01,
         1.18883080e+00, -1.06053043e+00,  2.06941361e+00,
        -3.47852844e-01,  2.65640459e+00, -4.28643360e-01,
        -6.68160792e-01,  4.52287011e-01, -6.47276120e-01,
         6.69168823e-01,  1.10598338e+00,  1.19958986e+00,
        -1.19012779e+00, -3.79297426e-01],
       [-2.91321697e-01,  5.27686854e-01,  2.27719463e-01,
        -1.21030929e+00, -2.88212841e-01, -1.61202539e+00,
        -2.95953206e+00, -4.61767351e-01,  8.12710106e-01,
        -4.05268313e-01,  1.71009326e+00,  6.49486164e-01,
         3.03275499e-01, -4.35400158e-01,  7.41041460e-01,
         1.16588896e+00, -2.52458134e+00, -6.42073253e-01,
         4.49079893e-01,  3.96772369e-02, -2.57251610e-01,
         1.48403541e-01,  8.43803561e-01, -7.92055696e-01,
         1.88357631e-01, -2.08951556e-01,  1.40404685e-01,
         5.16277882e-01, -1.48889313e+00,  1.57110181e-01,
         2.77964772e+00, -4.81579639e-01,  1.64244329e+00,
         1.73117080e+00,  7.84336352e-02,  1.72762531e+00,
        -8.09287668e-01, -1.26616607e+00,  2.30340137e+00,
         1.96304982e+00, -5.58799429e-02,  4.99086542e-02,
        -1.51525843e-01,  1.06600264e+00, -2.44054056e+00,
        -1.50961043e+00,  1.27069936e+00,  7.62288175e-01,
        -1.21192681e+00, -1.08283391e+00],
       [-1.19349597e+00,  7.73629909e-01, -2.68954274e+00,
        -6.43339311e-01,  7.83949520e-01, -1.72831791e+00,
         1.28980880e+00,  4.27856514e-01,  8.76388021e-01,
        -6.60935261e-01,  5.75322595e-01,  3.33424533e+00,
        -9.07002067e-01,  2.66760481e+00,  1.95912499e+00,
         4.42688167e-01, -2.78121117e+00, -1.74193010e+00,
         2.89425982e+00,  5.27127648e-01,  1.75585609e+00,
        -1.41028195e+00,  1.82595393e-01, -9.05107257e-01,
        -9.64234701e-01, -1.92365651e+00,  3.11423702e-02,
         3.68493253e-01, -1.64958035e+00,  1.24725724e+00,
        -1.64493982e+00,  2.16189134e+00, -1.90555342e-01,
        -1.14224480e+00, -1.69174460e+00, -1.68001914e+00,
        -8.60686744e-01, -2.14228123e+00, -9.92317129e-01,
        -1.27852746e-02,  4.23885186e-01,  1.35826945e+00,
         1.17465416e+00,  1.87391292e+00,  6.31313941e-01,
         1.29357133e+00,  2.26760532e+00,  4.15073414e+00,
         2.24178643e-01, -1.24728000e+00],
       [-1.56408947e+00, -3.59283602e+00, -2.58710595e+00,
         2.42915926e+00, -2.81932483e+00,  3.63678949e-01,
        -2.39275505e+00,  1.81613158e+00,  7.50808787e-02,
        -2.76173535e+00, -2.42966572e+00,  1.04138264e+00,
         1.62385780e+00, -4.76329986e+00, -9.67105349e-01,
         2.26070901e+00,  1.28036948e+00, -5.13518689e-01,
        -9.76961307e-01, -1.14584223e+00,  1.77943142e+00,
        -2.10138018e+00, -3.45593884e+00,  9.84644500e-01,
         4.64120843e+00,  1.75286517e+00, -6.01215911e-01,
        -7.03610819e-01,  1.90224465e+00,  2.07489110e+00,
         2.98813029e-01,  3.81848414e+00, -2.48590061e+00,
        -1.72523746e+00,  3.01377260e+00, -6.20080439e-01,
         2.75242730e+00,  5.16482934e+00, -4.69851113e+00,
         5.56203873e-01, -3.91001334e+00,  1.87815724e+00,
        -9.25274473e-01, -4.72982549e+00,  3.69680734e+00,
        -4.71536166e-02, -2.35134736e+00, -5.13676061e-01,
         2.50935559e-02,  6.37978900e-01],
       [-3.86811508e-01, -9.97204684e-01,  8.55916034e-01,
         1.27230988e+00,  1.09789562e+00, -6.34469721e-01,
         1.44047663e+00, -1.62535436e+00,  1.89847383e+00,
        -8.57966421e-01, -1.46143511e+00, -1.90243040e+00,
        -3.01658901e-01,  9.93328630e-01, -2.58336763e+00,
         2.09068691e+00,  8.79668571e-01,  1.46344534e-01,
         1.09513568e+00, -4.67682232e-01, -2.19162451e+00,
        -2.49551934e-01, -3.03287952e-01,  9.11846858e-01,
        -2.56379053e-01, -7.10802929e-01, -1.40845837e+00,
        -3.17586622e-01,  2.12901892e+00,  1.02031921e+00,
        -6.82044814e-01, -7.34715630e-02, -1.98677571e+00,
         2.66517776e-01,  7.29166807e-01,  6.82236352e-01,
         1.11275302e+00,  4.35415583e-01, -2.19049145e+00,
        -2.67960709e+00,  2.16635981e-01,  1.41901999e+00,
         5.32555775e-01,  2.78862759e-01,  1.49260708e+00,
        -1.33397225e+00,  2.48532804e-01, -2.73141194e+00,
         9.42548596e-02,  1.46577156e+00],
       [-1.31542815e+00,  3.28972002e-01,  1.86344113e+00,
         1.35709563e+00,  2.66364457e-01,  1.19122957e+00,
        -1.80365427e-01,  7.14222907e-01,  1.04253165e+00,
         2.33196547e-01,  6.98452227e-01,  9.21094772e-01,
        -1.00187250e+00,  6.71067727e-01,  1.47941983e+00,
         4.88352121e-01,  3.76286475e-01,  1.08382102e+00,
         8.99398891e-01,  1.11243985e+00,  1.14982292e+00,
        -9.91606858e-01, -1.69452824e+00,  1.17501266e-01,
        -7.23522266e-01,  1.79655273e-01,  1.22977194e+00,
        -6.65776197e-01, -1.44175061e-01,  7.71579237e-01,
         8.19675952e-01, -7.74689555e-01, -2.42143699e-01,
         1.00783207e+00,  3.12980912e-01,  2.19620458e+00,
        -5.08399864e-01,  7.86113186e-02,  2.58387911e+00,
         5.63897284e-01, -2.15547125e+00, -1.68182718e+00,
         3.43694944e-01,  1.08764199e+00,  1.25894157e-01,
         1.23952213e+00, -1.40431709e+00, -1.27042653e+00,
        -1.50778950e+00,  1.01149660e+00],
       [ 1.06550711e+00,  1.28365893e+00,  3.49520153e+00,
         1.39858879e+00,  1.31757131e+00, -8.59787024e-01,
         1.45974807e+00, -1.27967354e+00,  1.49225893e+00,
        -4.24771419e-01, -1.30199493e+00, -4.58788467e-01,
        -4.15829232e-02,  1.05625733e+00, -3.03597480e+00,
        -1.05956826e+00, -8.78546316e-01,  1.54481377e-01,
        -1.86709429e+00,  2.01545903e+00, -1.85387342e+00,
         2.66662494e-01, -1.11300402e+00,  3.29653455e-01,
        -8.19516595e-02, -9.82560963e-02, -5.44634119e-01,
         1.33763583e+00,  7.23650434e-01, -3.58779840e-01,
        -5.14500235e-01, -4.99096189e-01, -2.67373970e-01,
         5.95235971e-01,  3.66093904e-01,  7.88317551e-01,
         1.09195950e+00,  6.68511409e-01,  1.61556573e+00,
        -2.05421330e+00,  1.02174422e+00, -4.22377769e-02,
         3.18794986e-01,  1.40160980e+00, -1.21816321e+00,
         7.24528571e-02,  6.64089761e-01, -1.45530047e+00,
        -1.20442978e+00,  1.48672220e+00],
       [-1.26057005e+00, -2.83768257e+00,  1.80707078e-01,
        -6.37142682e-01,  1.03502552e+00,  3.37064843e-02,
        -2.05996066e+00,  4.25162697e-01,  5.24420408e-01,
        -1.38590002e+00,  4.10387335e-01,  2.37042703e+00,
        -1.30810472e+00,  1.93969809e+00, -1.67292109e-01,
         1.00671801e+00,  1.99012502e+00, -2.07353008e-01,
        -8.09327082e-01, -2.56327982e+00,  3.72488051e-01,
         1.71606458e+00, -7.93538591e-02,  8.55583262e-01,
        -1.37764087e+00, -6.05531053e-01, -6.63537384e-01,
        -9.16096639e-01,  2.56610703e+00,  1.29735856e+00,
        -7.17159357e-01,  1.69257546e+00,  7.29417626e-01,
        -4.86208672e-01, -1.07947860e+00,  2.46475343e+00,
        -2.97874737e+00,  1.07984870e+00,  4.90341548e-01,
         3.34708540e+00, -1.51849812e+00, -6.57670677e-01,
         1.08682908e+00,  1.97803876e-02,  1.32850356e+00,
         3.05060915e-01,  8.34159730e-01,  1.47355372e+00,
        -4.26881285e-01,  1.34421702e+00],
       [-6.55395237e-02, -2.35287432e-01,  1.08203396e+00,
        -5.10745425e-02, -7.30128496e-01, -2.06292417e+00,
        -2.46746774e+00, -1.94413234e+00,  2.30971100e+00,
        -5.84630824e-01, -1.39519578e+00,  2.75417917e-01,
         1.13554725e+00, -7.67504340e-01,  1.44473205e+00,
         2.18203164e-01, -1.97229369e+00, -8.14708093e-01,
        -8.33588510e-01, -2.07064351e-01, -5.72811379e-01,
         6.62910502e-01,  1.99283338e-01, -6.84034357e-01,
        -5.15065182e-01,  1.79370968e-01,  2.25412919e+00,
         8.36444967e-01, -7.15258692e-01, -7.22577283e-02,
         5.64626982e-01, -3.19476415e+00,  5.19765039e-01,
         5.59676039e-01,  2.20738172e+00,  2.37996893e+00,
         1.18488911e+00,  8.55531467e-01,  1.22757639e+00,
         1.49842086e+00,  7.60346442e-01, -4.96143984e-01,
        -9.99416946e-01, -7.99680826e-02,  5.07037175e-02,
        -1.62888328e+00,  1.19519538e+00, -1.41691827e+00,
        -1.21309902e+00,  6.68440513e-01],
       [ 3.49414877e-02, -2.10777955e+00,  4.31432321e-01,
        -2.67996760e+00,  1.07617172e+00,  2.11236706e+00,
         2.07031994e+00,  7.91074639e-01, -5.52936297e-01,
        -2.50158980e+00, -3.37865781e-01, -3.72714319e+00,
         2.99126043e+00,  7.48479522e-01, -3.68113446e+00,
         2.76097328e+00,  6.47255762e-01, -2.66518167e+00,
        -2.99346269e+00, -3.42782691e+00, -1.26973163e+00,
         3.58025852e+00, -7.25086247e-01, -2.41994958e+00,
         3.76174770e-01,  9.06528596e-02, -2.85472374e+00,
         2.87949302e+00,  1.28205661e+00, -1.20748039e+00,
         1.02883045e+00, -3.96811783e-01, -2.69919992e+00,
         1.00669472e+00, -1.36305831e+00, -9.39593836e-01,
         2.30475223e+00,  8.57507440e-01, -3.73502158e+00,
        -3.84695176e+00, -1.02138881e+00, -2.83103179e-01,
         4.43872055e+00,  8.49551701e-02,  2.88934562e+00,
        -1.30619595e+00,  5.50738743e-01, -8.70098445e-01,
         1.36936114e+00,  1.19311233e+00],
       [-2.56259105e+00,  3.47676095e-01,  5.00911358e-01,
        -6.49634097e-01, -1.08172842e+00, -3.64469941e-01,
         1.42582543e+00, -9.39383663e-01,  9.68355695e-01,
        -1.17396060e+00, -1.89272552e+00,  2.04567827e+00,
        -9.74626244e-01,  5.84426110e-01,  1.12209455e+00,
        -6.50200341e-01,  7.60984619e-01, -6.91691345e-01,
         2.82165880e-01,  1.37701773e+00,  2.27858979e+00,
        -8.40455051e-01,  1.04114743e+00,  2.97718709e-01,
         2.83023308e-01,  1.42381571e+00,  1.66436170e-01,
        -7.17709572e-01, -1.03617479e+00, -5.52051888e-01,
        -1.84860532e-04,  6.11291669e-01, -6.40603370e-01,
         6.59068668e-01, -8.57298679e-01, -1.09606343e+00,
        -2.23473139e-02,  1.33193395e+00,  6.39911358e-01,
        -1.13252358e+00,  6.09717469e-01,  7.54196645e-01,
        -6.90666797e-01, -1.10388624e+00,  2.01111522e+00,
        -8.99635836e-01,  2.17904570e+00, -4.66962462e-01,
         7.68089456e-02,  6.76187417e-01],
       [ 7.38552816e+00, -1.97661041e+00, -2.41973516e-01,
         2.73689509e-01, -1.17848656e+00, -5.39155621e-01,
        -6.05298239e-01, -1.00674115e+00,  1.31774011e+00,
        -6.19903724e-01, -1.06052682e+00, -1.94933797e+00,
        -1.45567422e+00,  1.19842724e+00, -3.12446532e+00,
        -2.59493160e-01,  1.42744898e+00, -1.34592498e+00,
        -1.82743635e+00,  2.01235113e+00, -1.39377037e+00,
        -1.56090019e+00,  8.33907378e-01,  1.28348776e+00,
        -9.31904682e-01, -9.76586698e-01,  1.48055701e-01,
         1.33725008e+00, -2.01748488e+00,  1.26015265e+00,
         2.32209933e+00,  7.98952036e-01, -6.17562014e-01,
